2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:00,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:01,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:02,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:02,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:02,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:02,8,35.45000000000073,63.512125694054774,0.039159393310546874
2022-06-21 16:39:02,8,35.45000000000073,63.610678881932095,0.039444751739501946
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:02,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:03,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:04,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:05,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:05,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:05,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:05,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:05,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:06,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:07,8,85.04999999999654,63.610678881932095,1.0023488651622425
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:07,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028854
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028852
2022-06-21 16:39:08,8,87.30000000000928,65.03118712422588,1.0750815825028852
